 I 331 THETA -3.9542
 I 332 THETA 85.7172
 I 333 THETA -4.95047
 I 334 THETA -6.22231
 I 335 THETA -6.42195
 I 336 THETA -5.85523
 I 337 THETA 79.5762
 I 338 THETA 173.438
 I 339 THETA 73.6037
 I 340 THETA -2.67139
 I 341 THETA 4.85412
 I 342 THETA 8.00289
 I 343 THETA 25.459
 I 344 THETA 33.5654
 I 345 THETA -14.6867
 I 346 THETA 11.134
 I 347 THETA 15.5398
 I 348 THETA -96.4741
 I 349 THETA -96.6458
 I 350 THETA -96.381
 I 351 THETA -95.3144
 I 352 THETA -100.38
 I 353 THETA -171.997
 I 354 THETA -175.146
 I 355 THETA 177.329
 I 356 THETA 174.145
 I 357 THETA 173.578
 I 358 THETA -108.322
 I 359 THETA -8.96357
 I 360 THETA 84.7448
 I 361 THETA -151.598
 I 362 THETA -21.6322
 I 363 THETA 78.2002
 I 364 THETA -114.161
 I 365 THETA -19.8575
 I 366 THETA 108.354
 I 367 THETA 128.568
 I 368 THETA 152.466
 I 369 THETA 141.847
 I 370 THETA 128.185
 I 371 THETA 116.123
 I 372 THETA 57.8799
 I 373 THETA 6.74207
 I 374 THETA -74.78
 I 375 THETA -73.5734
 I 376 THETA -70.691
 I 377 THETA 43.1984
 I 378 THETA 46.0264
 I 379 THETA 49.5857
 I 380 THETA 118.569
 I 381 THETA -153.29
 I 382 THETA -61.3149
 I 383 THETA -51.4321
 I 384 THETA 136.474
 I 385 THETA -123.525
 I 386 THETA -141.595
 I 387 THETA -58.9839
 I 388 THETA 125.43
 I 389 THETA -133.566
 I 390 THETA -39.5333
 I 391 THETA 49.4913
 I 392 THETA -54.5704
 I 393 THETA 44.5341
 I 394 THETA 6.75624
 I 395 THETA 44.144
 I 396 THETA 47.2702
 I 397 THETA 60.5456
 I 398 THETA 89.6469
 I 399 THETA 87.7811
 I 400 THETA 87.1135
 I 401 THETA 86.1176
 I 402 THETA 85.6364
 I 403 THETA 84.9812
 I 404 THETA 87.8874
 I 405 THETA 89.8607
 I 406 THETA 87.0977
 I 407 THETA 86.7356
 I 408 THETA 81.3149
 I 409 THETA 86.786
 I 410 THETA 85.9312
 I 411 THETA 87.6189
 I 412 THETA -94.3655
 I 413 THETA -72.8831
 I 414 THETA -84.0657
 I 415 THETA -89.458
 I 416 THETA -89.8011
 I 417 THETA -161.249
 I 418 THETA 93.2137
 I 419 THETA -161.677
 I 420 THETA -152.949
 I 421 THETA -2.1751
 I 422 THETA -74.678
 I 423 THETA -77.0739
 I 424 THETA 11.3324
 I 425 THETA -72.4449
 I 426 THETA -75.1243
 I 427 THETA -75.7543
 I 428 THETA -78.255
 I 429 THETA 14.4415
 I 430 THETA 97.4846
 I 431 THETA 27.0506
 I 432 THETA 16.7871
 I 433 THETA 18.3235
 I 434 THETA -147.478
 I 435 THETA 176.996
 I 436 THETA 12.39
 I 437 THETA 102.035
 I 438 THETA -62.0601
 I 439 THETA 101.207
 I 440 THETA -163.21
 I 441 THETA 5.01789
 I 442 THETA 101.033
 I 443 THETA -65.2677
 I 444 THETA -166.472
 I 445 THETA -60.795
 I 446 THETA -83.3586
 I 447 THETA 14.8128
 I 448 THETA 18.8891
 I 449 THETA 169.461
 I 450 THETA -169.797
 I 451 THETA -76.0671
 I 452 THETA 165.227
 I 453 THETA -104.351
 I 454 THETA 49.4801
 I 455 THETA -160.6
 I 456 THETA 124.754
 I 457 THETA -119.817
 I 458 THETA -6.77277
 I 459 THETA -175.142
 I 460 THETA 4.85832
 I 461 THETA -10.1807
 I 462 THETA -15.636
 I 463 THETA -173.245
 I 464 THETA -173.057
 I 465 THETA -172.61
 I 466 THETA -177.474
 I 467 THETA 124.707
 I 468 THETA -141.658
 I 469 THETA 84.506
 I 470 THETA -168.501
 I 471 THETA -56.7344
 I 472 THETA 49.7838
 I 473 THETA -89.722
 I 474 THETA 10.7866
 I 475 THETA -10.6551
 I 476 THETA -6.93197
 I 477 THETA -5.27631
 I 478 THETA -88.7513
 I 479 THETA 93.1468
 I 480 THETA -87.4284
 I 481 THETA 127.462
 I 482 THETA 74.3654
 I 483 THETA 153.57
 I 484 THETA -143.659
 I 485 THETA 147.104
 I 486 THETA -75.4022
 I 487 THETA -67.534
 I 488 THETA -66.6616
 I 489 THETA -91.7314
 I 490 THETA -36.9003
 I 491 THETA -171.037
 I 492 THETA 42.7497
 I 493 THETA 132.125
 I 494 THETA -154.967
 I 495 THETA -58.7037
 I 496 THETA -49.9508
 I 497 THETA -126.854
 I 498 THETA 172.457
 I 499 THETA -109.53
 I 500 THETA -3.27209
 I 501 THETA -12.6593
 I 502 THETA -13.6172
 I 503 THETA -28.0481
 I 504 THETA 85.7409
 I 505 THETA 55.1713
 I 506 THETA 120.168
 I 507 THETA 67.1009
 I 508 THETA 81.6539
 I 509 THETA 83.2812
 I 510 THETA 83.7435
 I 511 THETA 85.6144
 I 512 THETA -101.004
 I 513 THETA -100.563
 I 514 THETA -98.6606
 I 515 THETA -11.8003
 I 516 THETA 11.249
 I 517 THETA 82.7011
 I 518 THETA 179.857
 I 519 THETA -54.8799
 I 520 THETA 3.92268
 I 521 THETA 83.0404
 I 522 THETA 104.416
 I 523 THETA 106.88
 I 524 THETA 108.879
 I 525 THETA 113.188
 I 526 THETA 126.983
 I 527 THETA 126.939
 I 528 THETA 47.3265
 I 529 THETA -3.40663
 I 530 THETA 66.3645
 I 531 THETA -107.356
 I 532 THETA 56.8208
 I 533 THETA 118.358
 I 534 THETA 83.7837
 I 535 THETA 154.494
 I 536 THETA -56.22
 I 537 THETA 46.0145
 I 538 THETA 53.9522
 I 539 THETA 77.595
 I 540 THETA -61.4314
 I 541 THETA 35.4529
 I 542 THETA 147.683
 I 543 THETA 141.638
 I 544 THETA 136.435
 I 545 THETA -111.975
 I 546 THETA -122.628
 I 547 THETA -133.727
 I 548 THETA 164.407
 I 549 THETA 124.306
 I 550 THETA -93.0171
 I 551 THETA -120.657
 I 552 THETA -54.2435
 I 553 THETA -132.241
 I 554 THETA 23.7282
 I 555 THETA -127.094
 I 556 THETA -164.413
 I 557 THETA -87.3336
 I 558 THETA 127.669
 I 559 THETA 160.283
 I 560 THETA -172.043
 I 561 THETA 111.581
 I 562 THETA 100.643
 I 563 THETA -27.715
 I 564 THETA -24.6078
 I 565 THETA -29.3239
 I 566 THETA -29.2362
 I 567 THETA 164.03
 I 568 THETA 20.3368
 I 569 THETA -153.249
 I 570 THETA -63.3004
 I 571 THETA 115.009
 I 572 THETA 113.605
 I 573 THETA 116.154
 I 574 THETA 118.142
 I 575 THETA 117.936
 I 576 THETA 116.67
 I 577 THETA 7.84583
 I 578 THETA 3.68199
 I 579 THETA 5.25363
 I 580 THETA 5.91555
 I 581 THETA 5.55592
 I 582 THETA 8.98971
 I 583 THETA 9.40593
 I 584 THETA 8.96463
 I 585 THETA -168.564
 I 586 THETA -165.183
 I 587 THETA -161.802
 I 588 THETA 93.6761
 I 589 THETA 98.2271
 I 590 THETA 100.887
 I 591 THETA -115.593
 I 592 THETA 20.2951
 I 593 THETA 103.801
 I 594 THETA -21.2999
 I 595 THETA -25.4631
 I 596 THETA -26.3842
 I 597 THETA -26.7637
 I 598 THETA -26.4681
 I 599 THETA -22.7362
 I 600 THETA -22.7828
 I 601 THETA -22.2802
 I 602 THETA 163.3
 I 603 THETA -116.313
 I 604 THETA -120.629
 I 605 THETA -17.8406
 I 606 THETA 63.7341
 I 607 THETA 63.2043
 I 608 THETA 62.979
 I 609 THETA 62.8833
 I 610 THETA 66.5575
 I 611 THETA 68.1478
 I 612 THETA -177.059
 I 613 THETA -85.1558
 I 614 THETA -80.8771
 I 615 THETA -80.7002
 I 616 THETA -80.7768
 I 617 THETA -174.735
 I 618 THETA 0.862627
 I 619 THETA -79.6956
 I 620 THETA -81.7482
 I 621 THETA -75.427
 I 622 THETA -79.5911
 I 623 THETA -83.7545
 I 624 THETA -87.9179
 I 625 THETA -81.8067
 I 626 THETA -83.9447
 I 627 THETA -82.1434
 I 628 THETA -79.7596
 I 629 THETA -77.3756
 I 630 THETA -77.6362
 I 631 THETA 117.049
 I 632 THETA 120.431
 I 633 THETA 119.387
 I 634 THETA 118.645
 I 635 THETA 119.034
 I 636 THETA 114.823
 I 637 THETA 114.221
 I 638 THETA 115.301
 I 639 THETA 106.906
 I 640 THETA 110.287
 I 641 THETA 113.669
 I 642 THETA -175.443
 I 643 THETA -77.4962
 I 644 THETA -138.982
 I 645 THETA 4.55718
 I 646 THETA -71.6662
 I 647 THETA 110.486
 I 648 THETA -163.354
 I 649 THETA -120.05
 I 650 THETA -118.915
 I 651 THETA -116.362
 I 652 THETA -111.869
 I 653 THETA 140.718
 I 654 THETA 144.099
 I 655 THETA 147.48
 I 656 THETA -140.083
 I 657 THETA -43.6521
 I 658 THETA 142.104
 I 659 THETA -118.224
 I 660 THETA -38.2224
 I 661 THETA 114.434
 I 662 THETA -154.844
 I 663 THETA 171.046
 I 664 THETA -57.0219
 I 665 THETA 33.105
 I 666 THETA 25.5783
 I 667 THETA 27.6773
 I 668 THETA 28.4863
 I 669 THETA 133.955
 I 670 THETA 137.337
 I 671 THETA 137.405
 I 672 THETA 136.722
 I 673 THETA 135.631
 I 674 THETA 136.917
 I 675 THETA 155.579
 I 676 THETA 151.795
 I 677 THETA 152.656
 I 678 THETA 152.26
 I 679 THETA 152.408
 I 680 THETA 153.638
 I 681 THETA -11.5203
 I 682 THETA 82.9728
 I 683 THETA 79.4774
 I 684 THETA 80.4465
 I 685 THETA 82.5543
 I 686 THETA -13.921
 I 687 THETA 117.525
 I 688 THETA 148.148
 I 689 THETA -4.67329
 I 690 THETA -1.29217
 I 691 THETA 2.08884
 I 692 THETA -83.164
 I 693 THETA 6.24188
 I 694 THETA 45.9489
 I 695 THETA -179.254
 I 696 THETA -94.3301
 I 697 THETA 172.154
 I 698 THETA 167.99
 I 699 THETA 170.109
 I 700 THETA 170.456
 I 701 THETA 169.667
 I 702 THETA 173.689
 I 703 THETA 174.834
 I 704 THETA 174.335
 I 705 THETA 26.5917
 I 706 THETA 27.0283
 I 707 THETA 22.3763
 I 708 THETA 25.7571
 I 709 THETA 29.1388
 I 710 THETA 30.722
 I 711 THETA 31.7623
 I 712 THETA 31.4143
 I 713 THETA 26.6531
 I 714 THETA 23.1453
 I 715 THETA 23.3903
 I 716 THETA 22.9264
 I 717 THETA -171.191
 I 718 THETA -175.355
 I 719 THETA -174.095
 I 720 THETA -174.719
 I 721 THETA -174.281
 I 722 THETA -173.02
 I 723 THETA 21.7849
 I 724 THETA 119.379
 I 725 THETA 114.553
 I 726 THETA 115.721
 I 727 THETA 118.67
 I 728 THETA 19.657
 I 729 THETA 152.271
 I 730 THETA -178.184
 I 731 THETA 3.67033
 I 732 THETA -10.5663
 I 733 THETA -13.0482
 I 734 THETA -13.6725
 I 735 THETA 83.2374
 I 736 THETA 86.6189
 I 737 THETA 90
 I 738 THETA -9.05426
 I 739 THETA -8.93233
 I 740 THETA -8.96001
 I 741 THETA 136.845
 I 742 THETA -88.208
 I 743 THETA -4.89345
 I 744 THETA -112.9
 I 745 THETA -117.064
 I 746 THETA -113.528
 I 747 THETA -112.655
 I 748 THETA -112.821
 I 749 THETA -113.449
 I 750 THETA 69.7129
 I 751 THETA 73.0941
 I 752 THETA 76.475
 I 753 THETA 148.174
 I 754 THETA -114.082
 I 755 THETA 71.4101
 I 756 THETA 169.434
 I 757 THETA -108.855
 I 758 THETA 32.5197
 I 759 THETA 35.9009
 I 760 THETA 39.2823
 I 761 THETA -47.1335
 I 762 THETA 43.541
 I 763 THETA 82.4737
 I 764 THETA -142.044
 I 765 THETA -58.2736
 I 766 THETA 42.6631
 I 767 THETA 46.0447
 I 768 THETA 42.4879
 I 769 THETA 43.4745
 I 770 THETA 42.9677
 I 771 THETA 42.3328
 I 772 THETA 175.763
 I 773 THETA 149.189
 I 774 THETA -26.094
 I 775 THETA 78.2875
 I 776 THETA 55.5476
 I 777 THETA 54.6401
 I 778 THETA 152.265
 I 779 THETA 161.95
 I 780 THETA 153.906
 I 781 THETA 145.48
 I 782 THETA 55.221
 I 783 THETA -172.847
 I 784 THETA -141.801
 I 785 THETA 109.396
 I 786 THETA -147.488
 I 787 THETA 64.8895
 I 788 THETA 94.6634
 I 789 THETA -178.521
 I 790 THETA -128.838
 I 791 THETA -50.13
 I 792 THETA 40.8524
 I 793 THETA 140.938
 I 794 THETA -113.125
 I 795 THETA -19.1685
 I 796 THETA -88.6241
 I 797 THETA 12.9405
 I 798 THETA -77.1293
 I 799 THETA 14.6842
 I 800 THETA 1.08982
 I 801 THETA 104.221
 I 802 THETA 159.405
 I 803 THETA -120.63
 I 804 THETA -52.614
 I 805 THETA 50.1131
 I 806 THETA -38.8321
 I 807 THETA 51.1056
 I 808 THETA 63.2654
 I 809 THETA 63.7137
 I 810 THETA 81.7992
 I 811 THETA 42.8786
 I 812 THETA -17.8054
 I 813 THETA 144.708
 I 814 THETA 144.027
 I 815 THETA 141.305
 I 816 THETA 138.469
 I 817 THETA 135.943
 I 818 THETA 148.333
 I 819 THETA 145
 I 820 THETA 141.667
 I 821 THETA 138.333
 I 822 THETA 135
 I 823 THETA 131.667
 I 824 THETA 134.259
 I 825 THETA 134.136
 I 826 THETA 135.955
 I 827 THETA 138.508
 I 828 THETA 141.325
 I 829 THETA 144.023
 I 830 THETA 146.053
 I 831 THETA 145.996
 I 832 THETA -136.667
 I 833 THETA -133.333
 I 834 THETA -130
 I 835 THETA -126.666
 I 836 THETA -140
 I 837 THETA -140
 I 838 THETA -140
 I 839 THETA -136.666
 I 840 THETA -133.333
 I 841 THETA -130
 I 842 THETA -126.667
 I 843 THETA -123.334
 I 844 THETA -123.333
 I 845 THETA -123.333
 I 846 THETA -126.667
 I 847 THETA -130
 I 848 THETA -133.333
 I 849 THETA -136.667
 I 850 THETA 101.993
 I 851 THETA -163.532
 I 852 THETA 25
 I 853 THETA -172.144
 I 854 THETA -64.1154
 I 855 THETA -81.0915
 I 856 THETA 79.3549
 I 857 THETA 174.187
 I 858 THETA 11.218
 I 859 THETA -88.2476
 I 860 THETA 15.0815
 I 861 THETA -5.55319
 I 862 THETA 9.04587
 I 863 THETA 7.85609
 I 864 THETA 2.54352
 I 865 THETA 11.331
 I 866 THETA -173.911
 I 867 THETA 155
 I 868 THETA 155
 I 869 THETA 162.974
 I 870 THETA 169.465
 I 871 THETA -96.0369
 I 872 THETA -93.0071
 I 873 THETA -95.9481
 I 874 THETA -94.9498
 I 875 THETA -97.5965
 I 876 THETA -97.1957
 I 877 THETA 155

 I 1 J 877 K 1 MAT 2
! Simcenter Samcef Bank File: Solution Parameters : .ALGO.
! --------------------------------------------------------
.ALGO
    DBPOST 1 ! Generation of Light SDB

! Simcenter Samcef Bank File: .SAI
! --------------------------------
.SAI
 ARCHIVE STRUCTURE STYPE -221 !Suppress obsolete code
! Element Output Requests
 ARCHIVE STRUCTURE STYP 1437 3437 1438 3438 ! Normal Forces Moments (Simcenter Samcef default)
 ARCHIVE STRUCTURE STYP 1524 3524 1525 3525 1251 3251 ! Shear Forces Moments (Simcenter Samcef default)
 ARCHIVE STRUCTURE STYP 1440 3440 ! Normal Stress Beams Rods (Simcenter Samcef default)
 ARCHIVE STRUCTURE STYP 1450 3450 ! Shear Stress Beams (Simcenter Samcef default)
 ARCHIVE STRUCTURE STYP 1411 3411 1436 3436 1435 3435 1431 3431 ! Linear Stress Tensor (Simcenter Samcef default)
 ARCHIVE STRUCTURE STYP 1421 3421 1446 3446 1445 3445 1528 3528 ! Total Strain Tensor (Simcenter Samcef default)
! Nodal Output Requests
 ARCHIVE STRUCTURE STYP 223 ! Force Reaction (Simcenter Samcef default)
 ARCHIVE STRUCTURE STYP 224 ! Torque Reaction (Simcenter Samcef default)

! Summary of the model
! --------------------
! Number of nodes: 1030
! Minimum node id: 1
! Maximum node id: 1030
! Number of elements: 877
! Minimum element id: 1
! Maximum element id: 877

!User Epilog
!-------------
! Declaration of abbreviations for the Epilog:
! ==========================================
! Greater Node Number:     NUMBERMAXNODE
#INQ (/NUMBERMAXNODE,NOD,,MAX)
! Greater Element Number:  NUMBERMAXELEMENT
#INQ (/NUMBERMAXELEMENT,ELE,,MAX)
! Greater Function Number: NUMBERMAXFUNCTION
#INQ (/NUMBERMAXFUNCTION,FUN,,MAX)
! Greater Material Number: NUMBERMAXMATERIAL
#INQ (/NUMBERMAXMATERIAL,MAT,,MAX)


! No Warning Messages
! No Error Messages
! No Critical Messages

RETURN
